country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Algeria,3350000000,3310000000,3250000000,3180000000,3100000000,3010000000,2930000000,2850000000,2910000000,2930000000,2970000000,3260000000,3290000000,3330000000,2670000000,3320000000,3330000000,3670000000,3670000000,4070000000,4070000000,4070000000,4070000000,4090000000,4090000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000,4050000000
Argentina,577000000,583000000,623000000,611000000,601000000,613000000,604000000,624000000,696000000,604000000,594000000,579000000,487000000,465000000,482000000,557000000,578000000,616000000,618000000,656000000,700000000,688000000,598000000,551000000,488000000,395000000,401000000,398000000,359000000,341000000,323000000,299000000,284000000,295000000,299000000,315000000,315000000
Australia,155000000,391000000,548000000,538000000,589000000,606000000,771000000,914000000,883000000,817000000,793000000,812000000,860000000,848000000,1100000000,1080000000,1160000000,1280000000,1700000000,1700000000,1880000000,2280000000,2160000000,2040000000,1990000000,2010000000,2030000000,1960000000,3010000000,3020000000,3130000000,3120000000,3120000000,3120000000,3120000000,3120000000,3120000000
Azerbaijan,,,,,,,,,,,,,,,,,,514000000,514000000,776000000,776000000,776000000,776000000,776000000,776000000,776000000,776000000,782000000,827000000,797000000,800000000,800000000,800000000,790000000,1050000000,1030000000,1030000000
Bahrain,210000000,203000000,200000000,196000000,193000000,188000000,184000000,178000000,171000000,165000000,159000000,156000000,150000000,143000000,138000000,132000000,128000000,128000000,128000000,106000000,99000000,99000000,99000000,82800000,81000000,81000000,81000000,76500000,81000000,208000000,197000000,197000000,179000000,171000000,163000000,155000000,147000000
Bangladesh,257000000,285000000,305000000,280000000,318000000,318000000,319000000,319000000,315000000,653000000,653000000,648000000,273000000,267000000,271000000,245000000,270000000,267000000,267000000,291000000,275000000,306000000,306000000,390000000,380000000,366000000,345000000,337000000,310000000,328000000,319000000,314000000,248000000,228000000,209000000,185000000,185000000
Bolivia,110000000,139000000,131000000,121000000,113000000,116000000,123000000,128000000,132000000,104000000,102000000,104000000,108000000,106000000,97200000,114000000,97200000,106000000,135000000,466000000,608000000,698000000,732000000,704000000,681000000,680000000,666000000,639000000,639000000,253000000,253000000,253000000,285000000,268000000,252000000,252000000,252000000
Brazil,47000000,53200000,63800000,72700000,74500000,82400000,85100000,93100000,96600000,103000000,102000000,110000000,118000000,121000000,129000000,137000000,140000000,202000000,200000000,205000000,196000000,195000000,217000000,217000000,289000000,272000000,308000000,324000000,323000000,325000000,375000000,407000000,407000000,406000000,418000000,381000000,335000000
Brunei,186000000,191000000,199000000,196000000,214000000,214000000,306000000,298000000,290000000,285000000,298000000,356000000,360000000,360000000,360000000,360000000,360000000,352000000,344000000,337000000,329000000,320000000,315000000,311000000,309000000,306000000,298000000,309000000,289000000,278000000,271000000,259000000,259000000,248000000,248000000,248000000,248000000
Canada,2240000000,2310000000,2330000000,2350000000,2530000000,2510000000,2470000000,2420000000,2400000000,2460000000,2450000000,2440000000,2400000000,2010000000,1710000000,1740000000,1750000000,1630000000,1570000000,1550000000,1510000000,1520000000,1500000000,1440000000,1440000000,1470000000,1480000000,1470000000,1580000000,1550000000,1780000000,1730000000,1800000000,1820000000,1790000000,1950000000,1950000000
China,653000000,650000000,799000000,812000000,827000000,811000000,804000000,831000000,857000000,951000000,929000000,932000000,1300000000,1550000000,1550000000,1550000000,1090000000,1080000000,1270000000,1270000000,1270000000,1270000000,1180000000,1240000000,1350000000,1430000000,1570000000,2100000000,2500000000,2650000000,2530000000,2700000000,2900000000,3110000000,3300000000,4320000000,4830000000
Colombia,110000000,110000000,108000000,102000000,98100000,96300000,102000000,87300000,114000000,98100000,90900000,89100000,167000000,190000000,193000000,195000000,195000000,176000000,176000000,169000000,116000000,115000000,108000000,103000000,107000000,102000000,111000000,112000000,112000000,121000000,138000000,139000000,146000000,140000000,121000000,111000000,111000000
Denmark,73800000,73800000,73800000,88200000,92700000,81900000,63900000,63000000,71100000,97200000,89100000,90900000,116000000,113000000,112000000,108000000,103000000,99900000,93600000,128000000,130000000,127000000,116000000,122000000,119000000,110000000,108000000,62100000,49500000,57600000,46800000,38700000,34200000,33300000,31500000,15300000,11700000
Egypt,75600000,74700000,183000000,180000000,212000000,230000000,261000000,276000000,296000000,316000000,341000000,356000000,392000000,536000000,568000000,581000000,764000000,834000000,918000000,1100000000,1290000000,1400000000,1490000000,1550000000,1680000000,1710000000,1840000000,1860000000,1940000000,1970000000,1990000000,1970000000,1840000000,1660000000,1660000000,1660000000,1660000000
Germany,200000000,187000000,182000000,242000000,231000000,224000000,289000000,284000000,274000000,265000000,164000000,147000000,150000000,150000000,168000000,182000000,185000000,173000000,172000000,204000000,200000000,192000000,182000000,164000000,152000000,141000000,123000000,112000000,95400000,74300000,65900000,60100000,53700000,47300000,38700000,35100000,31800000
India,309000000,370000000,378000000,416000000,430000000,432000000,487000000,497000000,540000000,617000000,630000000,657000000,662000000,646000000,632000000,608000000,577000000,623000000,607000000,583000000,684000000,687000000,676000000,769000000,831000000,991000000,968000000,950000000,981000000,1000000000,1030000000,1150000000,1200000000,1220000000,1280000000,1130000000,1100000000
Indonesia,740000000,777000000,864000000,1070000000,1530000000,1780000000,2040000000,2130000000,2300000000,2300000000,2580000000,1660000000,1640000000,1640000000,1640000000,1760000000,1850000000,1940000000,1960000000,2360000000,2410000000,2340000000,2300000000,2300000000,2490000000,2230000000,2370000000,2700000000,2870000000,2760000000,2670000000,2670000000,2630000000,2590000000,2560000000,2500000000,2580000000
Iran,12700000000,12700000000,12700000000,12600000000,12600000000,12600000000,12600000000,12500000000,12800000000,15300000000,15300000000,17800000000,18600000000,18600000000,18700000000,17400000000,20700000000,20700000000,21700000000,22500000000,23400000000,23500000000,24000000000,24800000000,24800000000,24800000000,24200000000,25300000000,26600000000,26600000000,29800000000,30300000000,30400000000,30600000000,30600000000,30200000000,30200000000
Iraq,700000000,696000000,734000000,739000000,736000000,739000000,739000000,900000000,2420000000,2800000000,2800000000,2790000000,2790000000,2790000000,2800000000,3020000000,3020000000,2870000000,2870000000,2960000000,2800000000,2800000000,2870000000,2850000000,2850000000,2850000000,2850000000,2850000000,2850000000,2850000000,2850000000,3230000000,3230000000,3230000000,3320000000,3320000000,3320000000
Israel,2700000,1800000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,900000,1800000,40500000,40500000,40500000,42300000,42300000,40500000,40500000,39600000,39600000,81000000,182000000,182000000,182000000,175000000,171000000,163000000,140000000
Italy,132000000,148000000,149000000,195000000,206000000,214000000,219000000,248000000,270000000,271000000,266000000,304000000,248000000,241000000,246000000,245000000,229000000,226000000,219000000,172000000,164000000,151000000,142000000,111000000,103000000,96200000,77700000,69100000,57600000,52400000,54500000,51400000,49000000,46400000,44300000,40500000,31400000
Kazakhstan,,,,,,,,,,,,,,,,,,1140000000,1140000000,1120000000,1120000000,1120000000,1160000000,1160000000,1160000000,1160000000,1160000000,1190000000,1190000000,1190000000,1190000000,1070000000,742000000,847000000,842000000,866000000,866000000
Kuwait,949000000,941000000,936000000,932000000,934000000,933000000,1050000000,1080000000,1240000000,1260000000,1370000000,1360000000,1350000000,1340000000,1350000000,1340000000,1340000000,1340000000,1330000000,1330000000,1400000000,1400000000,1400000000,1410000000,1410000000,1410000000,1600000000,1610000000,1610000000,1610000000,1610000000,1610000000,1610000000,1610000000,1610000000,1610000000,1610000000
Libya,617000000,599000000,588000000,576000000,565000000,563000000,655000000,654000000,744000000,1100000000,1090000000,1180000000,1170000000,1160000000,1180000000,1180000000,1180000000,1180000000,1180000000,1180000000,1180000000,1180000000,1350000000,1340000000,1340000000,1180000000,1280000000,1390000000,1390000000,1390000000,1350000000,1390000000,1390000000,1360000000,1350000000,1350000000,1350000000
Malaysia,765000000,1230000000,1250000000,1260000000,1250000000,1340000000,1350000000,1340000000,1340000000,1450000000,1480000000,1510000000,1560000000,1640000000,1730000000,2040000000,2160000000,2220000000,2170000000,2230000000,2100000000,2230000000,2270000000,2220000000,2220000000,2230000000,2230000000,2140000000,2140000000,1020000000,973000000,996000000,965000000,970000000,1050000000,1050000000,1050000000
Mexico,1640000000,1920000000,1920000000,1960000000,1950000000,1950000000,1930000000,1910000000,1870000000,1850000000,1820000000,1810000000,1780000000,1780000000,1740000000,1720000000,1630000000,1620000000,766000000,775000000,752000000,717000000,382000000,379000000,377000000,367000000,349000000,336000000,323000000,305000000,318000000,325000000,324000000,313000000,292000000,219000000,219000000
Myanmar,83700000,131000000,131000000,221000000,234000000,241000000,241000000,241000000,240000000,239000000,239000000,250000000,250000000,241000000,241000000,241000000,254000000,255000000,257000000,258000000,258000000,311000000,401000000,365000000,437000000,484000000,484000000,445000000,311000000,299000000,199000000,199000000,255000000,475000000,476000000,476000000,1070000000
Netherlands,1710000000,1650000000,1610000000,1580000000,1550000000,1520000000,1490000000,1450000000,1430000000,1420000000,1610000000,1590000000,1570000000,1530000000,1520000000,1480000000,1470000000,1480000000,1440000000,1400000000,1350000000,1320000000,1280000000,1230000000,1190000000,1150000000,1090000000,1060000000,1020000000,1060000000,991000000,935000000,726000000,682000000,607000000,627000000,627000000
Nigeria,1040000000,1030000000,1250000000,1230000000,1220000000,1210000000,2160000000,2170000000,2230000000,2550000000,2560000000,3060000000,3340000000,3310000000,3110000000,3130000000,3130000000,3130000000,3160000000,3160000000,3700000000,4170000000,4500000000,4550000000,4710000000,4640000000,4690000000,4760000000,4760000000,4760000000,4660000000,4660000000,4610000000,4600000000,4790000000,4760000000,4760000000
Norway,349000000,335000000,311000000,366000000,342000000,491000000,408000000,1120000000,1560000000,1560000000,1510000000,1150000000,1240000000,1220000000,1210000000,1220000000,1330000000,1060000000,1050000000,1120000000,1130000000,1970000000,1910000000,2210000000,2150000000,2120000000,2070000000,2080000000,1990000000,1840000000,1840000000,1860000000,1880000000,1840000000,1730000000,1670000000,1590000000
Oman,72900000,70200000,74700000,149000000,194000000,196000000,206000000,245000000,255000000,251000000,252000000,83700000,135000000,180000000,230000000,408000000,555000000,488000000,511000000,747000000,773000000,851000000,851000000,891000000,896000000,896000000,882000000,882000000,855000000,476000000,468000000,463000000,454000000,635000000,619000000,635000000,635000000
Pakistan,405000000,419000000,433000000,459000000,468000000,561000000,572000000,563000000,586000000,585000000,578000000,680000000,573000000,586000000,533000000,536000000,530000000,536000000,551000000,632000000,609000000,671000000,684000000,711000000,718000000,767000000,762000000,718000000,654000000,624000000,592000000,586000000,579000000,521000000,488000000,408000000,408000000
Papua New Guinea,0,0,0,0,0,102000,280000,548000,815000,1440000,1540000,2570000,2780000,3490000,2730000,2730000,2730000,2730000,2730000,2730000,2730000,2730000,2580000,2450000,2320000,2180000,2050000,1930000,1800000,140000000,140000000,140000000,139000000,139000000,136000000,127000000,189000000
Peru,28800000,28800000,24300000,23400000,22500000,24300000,49500000,306000000,306000000,306000000,305000000,309000000,293000000,299000000,306000000,181000000,181000000,178000000,222000000,222000000,222000000,222000000,222000000,222000000,293000000,301000000,298000000,301000000,306000000,306000000,318000000,324000000,392000000,383000000,373000000,359000000,359000000
Poland,84700000,81400000,79000000,76600000,74100000,78200000,134000000,133000000,139000000,134000000,130000000,125000000,129000000,126000000,126000000,125000000,121000000,126000000,115000000,119000000,96900000,93700000,94500000,89600000,88800000,86300000,92000000,94000000,94800000,99400000,98200000,96200000,92600000,88400000,85100000,81600000,81600000
Qatar,2520000000,2550000000,2830000000,3060000000,3850000000,4000000000,4000000000,4000000000,4160000000,4160000000,4150000000,5790000000,6040000000,6360000000,6360000000,7650000000,7650000000,7650000000,9810000000,10000000000,13000000000,23200000000,23200000000,22800000000,22800000000,23100000000,23000000000,22900000000,22800000000,22800000000,22500000000,22500000000,22400000000,22200000000,22100000000,21900000000,21900000000
Romania,270000000,252000000,230000000,207000000,189000000,243000000,212000000,178000000,149000000,120000000,94500000,433000000,419000000,401000000,383000000,366000000,350000000,337000000,324000000,313000000,302000000,290000000,280000000,275000000,266000000,565000000,565000000,565000000,555000000,545000000,536000000,98100000,91800000,91800000,99000000,99000000,99000000
Russia,,,,,,,,,,,,28200000000,28900000000,28900000000,28700000000,28000000000,27800000000,27900000000,27700000000,27400000000,27500000000,27700000000,28200000000,28100000000,27900000000,28100000000,28100000000,28200000000,28200000000,28300000000,28300000000,28600000000,28800000000,29000000000,29100000000,29000000000,29000000000
Saudi Arabia,2860000000,3010000000,3090000000,3190000000,3250000000,3320000000,3620000000,3770000000,4520000000,4700000000,4700000000,4700000000,4720000000,4720000000,4730000000,4990000000,5120000000,5290000000,5460000000,5530000000,5670000000,5810000000,5980000000,6080000000,6080000000,6140000000,6370000000,6570000000,6700000000,7010000000,7110000000,7200000000,7260000000,7350000000,7490000000,7580000000,7580000000
Syria,81000000,81000000,92700000,93600000,93600000,112000000,128000000,113000000,102000000,141000000,164000000,180000000,180000000,204000000,212000000,212000000,212000000,214000000,214000000,217000000,217000000,217000000,225000000,261000000,261000000,261000000,261000000,256000000,243000000,257000000,257000000,257000000,257000000,257000000,257000000,257000000,257000000
Thailand,263000000,362000000,315000000,151000000,189000000,196000000,184000000,166000000,176000000,206000000,202000000,221000000,208000000,163000000,158000000,158000000,176000000,185000000,378000000,311000000,324000000,340000000,397000000,376000000,319000000,274000000,298000000,285000000,306000000,281000000,270000000,256000000,230000000,214000000,198000000,186000000,186000000
Trinidad and Tobago,267000000,306000000,301000000,285000000,280000000,285000000,278000000,273000000,265000000,257000000,227000000,214000000,210000000,207000000,257000000,314000000,410000000,465000000,504000000,545000000,501000000,518000000,530000000,479000000,479000000,477000000,432000000,433000000,392000000,367000000,343000000,338000000,334000000,312000000,293000000,293000000,270000000
Turkmenistan,,,,,,,,,,,,,,,,,,2130000000,2030000000,2100000000,2100000000,2100000000,2100000000,2100000000,2100000000,2100000000,2100000000,2100000000,6610000000,6610000000,9150000000,15700000000,15700000000,15700000000,15700000000,15700000000,15700000000
Ukraine,,,,,,,,,,,,,,,,,,600000000,642000000,637000000,634000000,634000000,634000000,631000000,634000000,628000000,627000000,627000000,615000000,603000000,590000000,589000000,578000000,566000000,555000000,543000000,532000000
United Arab Emirates,2130000000,2280000000,2680000000,2740000000,2800000000,2830000000,4870000000,5120000000,5100000000,5090000000,5060000000,5210000000,5220000000,5220000000,6100000000,5270000000,5210000000,5460000000,5400000000,5400000000,5390000000,5450000000,5450000000,5440000000,5470000000,5500000000,5800000000,5790000000,5480000000,5480000000,5480000000,5480000000,5480000000,5480000000,5480000000,5480000000,5480000000
United Kingdom,665000000,598000000,570000000,641000000,653000000,583000000,571000000,580000000,531000000,504000000,491000000,486000000,549000000,567000000,594000000,630000000,684000000,689000000,680000000,684000000,662000000,590000000,567000000,531000000,478000000,433000000,371000000,309000000,263000000,230000000,227000000,221000000,220000000,217000000,185000000,186000000,186000000
United States,5070000000,5140000000,5140000000,5100000000,5030000000,4930000000,4880000000,4770000000,4280000000,4260000000,4320000000,4260000000,4210000000,4140000000,4180000000,4210000000,4240000000,4260000000,4180000000,4270000000,4520000000,4680000000,4760000000,4820000000,4910000000,5210000000,5380000000,6060000000,6240000000,6940000000,7760000000,8510000000,7850000000,8620000000,9400000000,7840000000,7840000000
Uzbekistan,,,,,,,,,,,,,,,,,,999000000,999000000,999000000,1060000000,1060000000,1060000000,1060000000,1060000000,1060000000,1070000000,1070000000,1060000000,1020000000,1010000000,1010000000,1010000000,977000000,977000000,977000000,977000000
Venezuela,1140000000,1230000000,1320000000,1410000000,1500000000,1560000000,2360000000,2550000000,2570000000,2690000000,3090000000,3220000000,3320000000,3320000000,3570000000,3660000000,3650000000,3710000000,3730000000,3740000000,3740000000,3760000000,3760000000,3800000000,3860000000,3880000000,4240000000,4360000000,4480000000,4560000000,4970000000,4980000000,5010000000,5020000000,5060000000,5130000000,5130000000
Vietnam,0,0,0,0,0,0,0,0,0,0,13500000,13500000,95400000,95400000,121000000,132000000,154000000,153000000,153000000,153000000,153000000,174000000,207000000,198000000,198000000,198000000,198000000,430000000,501000000,614000000,555000000,555000000,555000000,555000000,555000000,555000000,555000000
Yemen,0,0,0,0,0,0,15300000,102000000,140000000,178000000,221000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,291000000,284000000,273000000,264000000,253000000,242000000,240000000,240000000
