country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,271,293,363,392,477,543,576,557,499,528,671,748,627,704,770,876,884,975,935,1170,924,1020,994,1220,1130,1550,1140,2020,1820,1870,1850,1720,928,895,858,825,781,726,689,495,499,491,440,601,594,862,1140,1200,2810,4950,5870,7610,6760,5750,5110
Albania,1580,1820,1960,1650,1540,1620,1900,1920,2190,2220,2480,2940,4090,3500,2420,2460,2650,2950,3290,3780,1570,3500,3150,3130,2950,2760,2870,2820,2580,4100,2170,2230,1420,1480,1610,1770,1760,1410,1630,2790,2850,3130,3640,3890,3760,3920,3550,3380,3800,3420,3490,3780,3160,3330,3860
Algeria,4370,4320,4140,4130,3780,4180,5980,6100,6540,7880,6840,7620,7260,9380,9610,11300,11000,13900,13200,15400,18600,18200,18700,22000,22800,22500,22800,25100,27300,25200,23200,26100,28700,28000,30500,27100,27400,30000,33100,22200,30900,28500,29500,32000,32800,31100,35300,38400,37400,44900,45400,47000,48600,52000,52900
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407,407,407,411,407,425,455,466,491,513,524,524,532,535,561,576,546,539,539,517,517,491,488,477,462
Angola,348,312,1010,1030,1040,1010,1330,799,1420,2500,1750,1650,2480,2510,2450,2180,1940,1070,2680,2770,2660,2760,2160,2540,2290,1960,1870,2930,1910,1750,2480,2280,2290,2970,1300,8420,7040,3330,2760,3710,3670,4310,5020,6840,5040,4740,7760,8810,10200,12300,13400,14400,17200,17400,19500
Antigua and Barbuda,36.7,47.7,103,84.3,91.7,150,348,565,990,1260,462,425,374,330,429,708,403,466,491,407,143,106,293,84.3,147,249,249,275,286,286,282,268,264,271,268,275,293,308,319,330,345,348,370,403,422,429,444,469,480,510,524,513,524,524,532
Argentina,41200,42200,45100,40700,45200,47400,48600,49800,52600,60600,64000,69400,69400,71300,71500,69000,71900,72800,73000,79100,76600,70100,69100,68700,67300,60500,62300,66500,66300,59800,59200,61300,63700,67200,67300,62900,66000,66900,69600,72100,66900,63700,57500,59400,67900,71900,82000,78000,88700,82400,90200,87000,85700,88800,94200
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1770,939,942,671,367,392,407,587,788,777,818,935,920,983,920,924,1030,953,1010,942,895,851,858
Australia,27800,29100,31900,35700,40000,47900,47000,51900,56000,61600,68300,72000,71400,82100,76800,78000,73500,78000,81500,79800,82300,85700,85100,77000,81500,72000,74000,76400,77300,81500,82800,78600,80800,87600,87700,86700,93800,89400,87200,89100,91000,80600,89900,95500,95100,99400,98200,99000,107000,107000,115000,119000,123000,123000,120000
Austria,8420,9560,11000,12300,14600,14800,16500,18400,20900,22400,24800,27800,30300,33500,29400,28900,31900,31400,31900,34600,26100,30000,28700,26400,25500,25300,27800,31000,27400,27800,27700,30100,29100,30200,29700,30100,32400,31700,34000,32000,31400,33700,34600,37100,37200,37700,36600,35800,34600,32600,33800,32100,31000,31700,30300
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31300,30800,25100,19900,19400,18600,21000,16800,18000,11300,11300,12700,12700,14600,13000,11500,10600,9250,8700,10500,11800,12100,11600
Bahamas,411,546,726,708,1090,1320,1090,1360,1290,1340,2160,6310,6000,7380,6980,8060,6330,9680,6440,6710,7760,2720,2190,2010,1860,1510,1410,1420,1540,1940,1950,1780,1790,1690,1680,1680,1660,1360,1680,1670,1660,1570,1570,1510,1720,1730,1660,1690,1490,1640,1650,1860,1970,2800,2410
Bahrain,576,1770,1590,1100,1500,1130,535,891,587,678,1920,2020,1510,2410,1610,1760,2390,2930,2780,2660,2290,2870,3620,1660,2390,1950,1630,2440,2480,1650,1890,1860,843,2010,2410,1660,2060,2730,3000,2100,2440,1920,3070,3420,3810,4700,3070,5760,6560,3670,4120,3700,1580,4440,2210
Bangladesh,,,,,,,,,,,,,2430,2930,2820,3350,3630,3580,3750,4210,4810,4850,4700,4250,4400,4840,5300,5330,6010,5770,6710,6400,7680,6750,7250,8420,9520,10100,8740,8390,7940,9710,9980,10400,10600,10600,10900,10000,9800,9260,10600,13600,14700,14200,15200
Barbados,165,187,253,183,176,198,257,330,436,477,425,480,499,473,488,565,521,579,612,576,649,671,631,667,634,689,766,799,803,829,920,1060,851,1030,667,741,741,766,942,994,983,1030,1020,1060,1090,1130,1150,1180,1440,1460,1330,1390,1350,1320,1160
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44500,36700,30500,28500,26600,22900,22100,19800,16700,15800,15000,14600,16500,16500,18500,16700,18400,23300,16900,20100,19000,19000,18600
Belgium,20800,23300,27100,32000,35600,40500,43900,46700,54800,59600,65400,66800,71500,73700,63800,61500,65000,64200,68900,67900,64000,55600,53200,45800,43700,44200,50400,48700,49100,47400,45600,51200,53600,51900,53300,52500,56800,56300,56700,54300,51800,54100,49900,54800,53400,52300,50700,48500,50800,50900,55000,50600,47300,48900,49700
Belize,44,36.7,69.7,62.3,84.3,84.3,80.7,121,103,136,121,143,158,147,154,176,176,198,216,209,191,183,172,172,172,191,205,227,249,301,312,359,356,378,374,378,308,389,370,348,396,447,433,433,392,422,444,477,436,587,524,590,469,506,491
Benin,161,128,136,121,143,150,114,143,154,202,282,293,389,381,407,444,260,297,363,367,374,282,334,304,352,594,535,389,455,506,557,660,715,880,1030,1040,1090,1120,1110,1460,1470,1690,1950,2230,2380,2270,3130,3720,3740,4000,4440,4570,4780,5100,5440
Bhutan,,,,,,,,,,,3.67,3.67,3.67,3.67,3.67,3.67,3.67,7.33,11,18.3,18.3,25.7,29.3,29.3,51.3,62.3,55,58.7,62.3,62.3,80.7,80.7,77,84.3,88,103,125,121,128,136,147,161,169,187,198,213,220,224,216,242,312,367,418,440,407
Bolivia,968,931,990,1100,1200,1310,1440,1570,1730,1750,1810,1870,2050,2180,2370,2870,3160,3310,3310,3380,3480,3570,3220,3170,3080,3130,2880,2940,2950,3060,3270,3290,3410,3700,4180,5030,5480,5790,6600,6040,4660,5080,4930,6060,6090,6710,6620,7180,7310,7430,7990,8460,10300,10100,10600
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1350,1610,1660,1710,1760,2160,2130,3300,3250,3100,2850,3410,3140,3320,3550,4100,4400,4460,4420,4110,4010,4100
Botswana,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,953,917,836,1270,1080,1070,1170,1100,1320,1570,1730,1840,1890,2020,1910,1950,2050,2300,2550,2180,2450,2590,2750,2890,3000
Brazil,39000,41500,44900,46900,47000,45800,51900,53800,64000,69500,78300,87100,97800,115000,125000,130000,132000,135000,146000,155000,150000,136000,133000,126000,122000,128000,142000,146000,148000,152000,151000,155000,160000,167000,176000,188000,207000,219000,229000,233000,234000,239000,232000,220000,226000,232000,231000,240000,253000,251000,274000,289000,310000,326000,339000
Brunei,29.3,29.3,73.3,55,73.3,11,202,143,143,165,191,260,220,249,293,301,337,444,543,638,675,590,572,29.3,656,1220,1320,1190,1600,1580,1540,1640,1260,1610,1350,1090,1200,1280,1420,1550,840,902,719,840,1010,1060,972,1850,2060,1760,1590,1960,2070,1660,1690
Bulgaria,2860,3650,5050,6510,9430,10900,12400,15200,17600,22500,25400,29600,31000,32800,35100,34200,35300,37000,39600,35800,31000,32600,39400,39300,36000,36800,38200,36300,34300,34600,25100,17000,14500,26800,16000,17700,14800,11700,12200,11400,10500,10600,11900,12000,11400,12900,13300,12800,12100,11600,11200,10300,10900,10000,11100
Burkina Faso,44,91.7,84.3,88,110,103,103,103,103,121,143,150,161,169,205,220,209,249,348,407,433,557,576,594,466,477,480,517,554,821,583,627,631,627,645,612,693,788,843,843,990,972,990,1060,1090,1110,1350,1630,1680,1650,1670,1920,2300,2770,2650
Burundi,,,44,47.7,47.7,36.7,47.7,47.7,55,73.3,62.3,73.3,69.7,69.7,88,77,84.3,99,103,106,143,150,143,187,198,216,216,224,213,249,194,224,198,213,216,220,227,235,235,249,268,198,202,154,191,147,172,180,180,176,194,213,216,216,389
Cambodia,235,286,308,389,308,304,341,352,367,1280,1120,194,77,88,47.7,47.7,47.7,47.7,47.7,29.3,286,301,337,367,411,418,433,436,451,451,1260,1310,1350,1390,1430,1500,1520,1470,1880,1900,1980,2250,2210,2380,2450,2780,3000,3420,3510,4160,4590,4720,4930,4900,5070
Cameroon,268,279,290,301,337,312,345,458,502,572,620,737,774,803,865,1040,942,1390,1830,1580,3650,5080,6080,6280,6050,6470,1990,1840,1910,7330,1420,840,3480,3590,3580,3950,4310,2900,2840,2650,2990,2930,2950,3320,3440,3200,3360,4580,4330,5590,5690,4770,4980,5200,5080
Canada,116000,119000,126000,134000,144000,152000,156000,172000,179000,182000,212000,221000,234000,238000,249000,242000,234000,234000,234000,244000,241000,228000,209000,194000,193000,187000,187000,202000,211000,207000,206000,192000,198000,202000,202000,206000,207000,215000,224000,228000,231000,232000,224000,245000,252000,250000,239000,241000,259000,258000,256000,256000,241000,241000,248000
Cape Verde,18.3,18.3,14.7,11,22,18.3,22,18.3,25.7,29.3,29.3,33,47.7,55,66,77,73.3,80.7,202,249,121,33,36.7,36.7,84.3,84.3,58.7,80.7,73.3,80.7,95.3,99,106,110,114,121,143,147,158,183,216,235,275,308,330,440,473,506,469,524,557,616,506,499,491
Central African Republic,88,88,73.3,73.3,73.3,88,84.3,91.7,183,187,209,183,169,161,114,103,128,128,147,103,106,136,143,147,150,161,161,260,231,249,198,205,216,224,235,235,235,246,249,264,268,246,246,235,235,235,249,253,253,253,264,279,293,297,301
Chad,55,51.3,84.3,91.7,99,106,84.3,117,125,161,125,150,121,161,150,183,183,198,194,202,209,209,205,205,216,180,187,198,66,103,143,66,84.3,91.7,103,110,125,143,150,161,176,172,169,381,378,400,407,462,510,491,517,539,543,612,631
Chile,6930,7220,8340,9100,9820,10200,11400,11500,12800,13300,14400,15300,16300,15400,14800,12900,13800,14100,14600,15400,15500,15800,14100,13600,13700,13300,14100,14600,16300,17900,18500,19100,20800,22800,24300,26900,29300,31100,31200,32200,30700,28500,30300,29600,31300,33900,35800,47300,47600,45000,43500,45700,45200,46000,46200
China,23000,22400,21800,23300,27800,35000,44600,42500,48700,66900,94700,120000,138000,159000,183000,204000,239000,258000,282000,279000,273000,257000,258000,264000,272000,285000,303000,322000,343000,355000,330000,357000,390000,429000,424000,469000,511000,558000,560000,597000,649000,660000,654000,728000,840000,851000,899000,928000,971000,983000,1090000,1120000,1180000,1240000,1260000
Colombia,7940,9200,9520,10500,11000,11200,12300,12300,14300,14600,17400,18100,18600,19600,21700,20500,21800,22500,22600,23600,23900,23000,23600,25300,24700,25000,26200,27000,28300,29400,31100,32000,35700,36100,39600,31800,32600,34800,35400,30400,29400,28600,28700,29700,29500,31000,34000,34300,34100,35100,34900,35000,38700,42400,39800
Comoros,11,11,11,11,11,14.7,18.3,18.3,18.3,18.3,29.3,29.3,29.3,29.3,29.3,33,40.3,40.3,29.3,22,47.7,47.7,47.7,47.7,47.7,47.7,44,47.7,51.3,51.3,62.3,66,66,69.7,69.7,73.3,77,80.7,88,91.7,103,103,103,132,143,139,161,103,106,132,161,136,143,176,154
"Congo, Dem. Rep.",1180,1230,1240,1350,920,1170,1360,1200,2480,2600,1720,1860,1930,2100,2230,2260,2210,2350,2460,2780,2440,2670,1980,2960,2870,2600,2320,2760,2840,3320,3070,2840,2730,2520,1550,2010,2200,1840,1600,1300,730,737,796,821,997,1240,1330,1450,1610,1470,1730,2220,2200,3370,4500
"Congo, Rep.",224,268,238,235,268,246,308,323,451,499,378,403,374,359,370,337,528,301,238,275,275,319,1170,972,972,1080,865,1130,1290,1270,972,781,950,895,1730,1150,1320,1910,356,363,557,766,576,884,913,887,1020,1120,1210,1580,1750,1940,2490,2540,2410
Costa Rica,491,491,550,601,660,788,935,821,972,1070,1160,1420,1630,1910,1760,1870,1910,2410,2680,2530,2190,2020,1870,1910,1770,2030,2330,2470,2660,2670,2650,2990,3440,3520,4800,4430,4330,4520,4770,4970,4950,5050,5530,5680,5870,5740,6260,6680,6790,6600,6700,6820,6840,6630,6780
Cote d'Ivoire,462,554,587,623,763,1170,1240,1360,1600,1890,2240,2460,2710,2880,3250,3990,3960,4060,4820,5420,5570,3870,5560,4520,5140,6990,5580,7360,8810,8270,4790,4310,3850,5100,4140,6030,6480,5610,4950,3550,4050,4780,4290,2780,4350,4170,3680,3650,3560,2730,3030,3360,5080,5790,5970
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9060,9450,9810,11000,10500,11800,13200,12800,11200,11600,12100,13300,12300,12800,13100,13200,12400,12200,10300,10000,8990,8600,8590
Cuba,13400,11300,13700,12400,13700,14000,14600,15500,15500,16700,18100,19100,19900,21500,21800,25800,25800,27800,29100,30200,29700,30800,32600,29000,30700,30700,31600,31900,33500,33700,31200,28300,30100,28600,31400,24700,26200,23700,23300,23500,24100,23600,24200,23500,22900,23700,24400,23500,27300,26800,35400,33100,33200,31900,31700
Cyprus,843,818,858,939,964,1100,1190,1270,1500,1550,1570,1730,2190,2270,1760,1680,1950,2130,2260,2440,2590,2530,2570,2630,2620,2570,2970,3290,3450,3620,3520,4090,4550,4820,5050,4820,5390,5350,5740,5720,6100,6020,6160,6790,6340,6460,6750,7130,7520,7320,6970,6790,6410,5520,5690
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,19200,19200,17800,18400,18300,19700,19100,18200,19300,19900,20400,21500,21500,20900,21600,21500,20900,19900,19400,18800,18400,19100
Denmark,14200,16500,20200,23800,27300,29600,35000,35400,39800,46600,51400,50000,52800,48700,45600,43700,46600,46600,46600,45200,37200,32700,30500,29100,28200,29600,28400,26900,24800,23400,22000,22500,22100,22200,23500,24500,27400,26200,26100,25300,24400,24700,23800,22300,21900,21400,21800,21600,21200,19400,20200,18800,18000,17900,16900
Djibouti,40.3,44,47.7,66,84.3,121,139,88,121,84.3,139,161,191,180,194,198,198,198,202,363,348,301,348,348,352,359,378,389,348,389,323,312,312,312,304,304,312,326,315,315,341,367,400,422,407,414,411,462,499,462,517,473,517,535,546
Dominica,11,11,11,14.7,14.7,14.7,14.7,22,22,18.3,25.7,25.7,25.7,25.7,29.3,29.3,29.3,25.7,25.7,33,36.7,36.7,40.3,40.3,44,47.7,47.7,47.7,55,58.7,58.7,58.7,58.7,62.3,66,80.7,73.3,80.7,77,80.7,103,110,103,117,114,117,114,154,132,132,139,128,136,132,136
Dominican Republic,953,913,1120,1130,1600,1440,1530,1410,2190,2460,2860,3220,4330,5670,6110,6050,6010,5180,5020,6370,5950,5690,5870,7360,6880,6790,7570,8600,8830,8870,8680,9270,9880,10800,11600,14900,16200,16700,16700,16800,18300,17900,19200,16700,14700,15500,15400,16200,15600,15200,15600,15500,15600,15200,14400
Ecuador,1660,1540,1460,1670,2000,2120,2230,2400,2870,2970,3470,3670,4000,4280,5080,6400,7100,6370,9200,10600,11900,15200,17600,17900,19400,17200,12800,13300,14600,17100,13500,13400,19400,21100,10700,19600,20900,15300,19300,18500,17300,19700,21300,22900,24700,26000,24600,27300,28900,30800,31200,33200,32300,34700,37100
Egypt,14600,15300,16800,19600,23000,25300,24600,17100,20100,15100,16600,18500,21300,19400,20300,23100,26900,29600,31200,33100,38700,42600,47000,47900,53000,51900,60000,57500,55500,50800,52500,52900,54100,63200,53400,58400,61500,70400,82700,79600,85400,66500,57200,73400,75700,79300,83800,84800,92500,98800,94300,101000,94700,97200,82400
El Salvador,576,546,616,1090,1190,1000,1240,1090,1180,1120,1350,1420,1570,1850,1830,1940,2050,2100,2160,2100,1870,1610,1560,1690,1410,1760,1770,2150,2160,2270,2190,2830,3110,3370,4170,4580,4100,4970,5280,5180,5210,5360,5380,5860,5730,5890,6190,6330,5900,5840,5820,5990,5970,5630,5790
Equatorial Guinea,22,22,22,25.7,25.7,29.3,25.7,25.7,29.3,44,36.7,66,88,29.3,51.3,62.3,62.3,62.3,69.7,62.3,58.7,69.7,73.3,62.3,80.7,66,80.7,99,106,117,66,143,158,99,33,128,114,290,165,389,363,143,785,1820,1030,521,565,598,609,609,609,609,609,609,609
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,843,909,990,836,568,598,587,609,583,704,748,744,539,557,392,491,491,499,532,539,546
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3720,3910,3580,2520,2650,2540,2830,2710,1770,2250,2090,2130,2020,1970,1910,1890,1760,1330,1390,1280,1240,1030,818
Ethiopia,312,301,352,381,381,576,748,997,1620,1550,1560,1750,1310,1690,1680,1140,1100,1010,1330,1800,1770,1800,1410,1760,1540,1690,2080,2410,2470,2640,2850,2840,2820,2850,2010,2260,2520,2680,2850,2840,3110,3910,4070,4420,4640,4340,4640,5200,5630,5680,5640,6240,6220,7370,8060
Fiji,176,161,213,224,400,319,293,315,367,407,491,502,535,587,612,539,425,678,605,730,700,986,733,612,477,488,517,433,521,557,708,583,653,656,649,667,722,689,671,689,748,972,792,946,1290,1030,1150,1090,825,737,1140,1000,986,1060,1070
Finland,7210,8030,9610,11700,14000,17200,21900,21300,24700,27600,30800,31900,34400,38500,35000,34600,36600,35900,33800,35100,35500,31700,28800,26500,24900,27900,33300,33600,28500,28500,25700,26500,22500,23200,24500,22300,25800,26500,27500,26500,24000,23800,26500,27300,28500,26700,27800,26500,26300,24800,25600,25200,23600,19900,23800
France,77500,83700,94500,118000,134000,152000,160000,186000,202000,227000,260000,287000,316000,349000,330000,290000,328000,305000,329000,338000,314000,278000,261000,256000,242000,238000,240000,241000,234000,245000,228000,233000,220000,227000,209000,214000,229000,215000,227000,223000,215000,234000,229000,228000,230000,228000,225000,219000,216000,213000,202000,199000,194000,189000,186000
Gabon,121,150,69.7,55,172,194,359,979,1910,1390,1980,2270,2090,2310,2220,2270,2510,3230,4430,3380,3420,3250,3240,2670,2390,2160,2050,1490,1690,2230,847,876,1040,1080,708,862,1020,1020,1220,1060,1040,1260,1180,1160,1210,1400,1440,1580,1600,1540,1970,2210,2370,2710,2750
Gambia,18.3,22,25.7,29.3,29.3,29.3,33,33,36.7,47.7,47.7,55,66,62.3,62.3,99,99,114,139,147,158,158,161,161,172,172,161,180,183,180,176,180,180,187,187,198,198,198,213,231,246,253,286,286,293,293,304,348,363,374,425,444,447,425,506
