country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Albania,,,,,1.53,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,-7.88,,,,,,,,,
Antigua and Barbuda,-0.0968,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,-43.3,,,,,,,,,
Australia,43.1,166,125,-22.9,-19.7,105,-1.7,-9.34,127,10.5,-13.5,-42.5,333,167,-195,44.8,48.2,342,69.5,54
Austria,-13.7,-19.6,-14.5,-18.4,-17.1,-16.4,-11.6,-20.4,-18.4,-22.8,-17.5,-20.1,-16.4,-17.8,-17.7,-17.7,-17.7,-17.6,-17.6,-17.5
Azerbaijan,,,,,-1.07,,,,,,,,,,,,,,,
Bangladesh,,,,,7.84,,,,,,,,,,,,,,,
Barbados,,,,,,,,-0.011,,,,,,,,,,,,
Belarus,-28.6,-30.6,-28.8,-22.5,-31.7,-31.2,-29.3,-26.4,-24.5,-31.4,-30.9,-29,-25.6,-22.3,-22.9,-26.2,-28.4,-27.6,-27.1,-30
Belgium,-1.56,-0.94,-1.25,-1.2,-1.24,-1.1,-1.17,-1.2,-1.12,-1.17,-1.16,-1.8,-1.63,-1.7,-1.61,-1.65,-1.64,-1.61,-1.56,-1.6
Belize,,,,,-4.02,,,,,,,,,,,,,,,
Benin,,,,,,-47.5,,,,,,,,,,,,,,
Bhutan,,,,,-3.55,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,48,,,,,
Bosnia and Herzegovina,-7.42,,,,,,,,,,,,,,,,,,,
Botswana,,,,,-38.7,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,1330,,,,
Bulgaria,-13.8,-13.7,-13.3,-12.6,-12.4,-12.9,-11.9,-11.9,-11.9,-11.9,-10.3,-10.6,-11.1,-11.1,-11.4,-11.3,-11.4,-10.3,-11.6,-11.8
Burkina Faso,,,,,-1.39,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,-15.3,,,,
Cambodia,,,,,-17.9,,,,,,,,,,,,,,,
Cameroon,,,,,22.2,,,,,,,,,,,,,,,
Canada,-67.5,-41.2,-89.6,-20.3,-23.7,186,-29.7,-71.7,116,7.76,-62.1,-57.7,87.4,43,96.8,53.5,64.6,51.4,-16.9,-12.1
Cape Verde,,,,,,-0.0703,,,,,,,,,,,,,,
Central African Republic,,,,,-139,,,,,,,,,,,,,,,
Chad,,,,-46.2,,,,,,,,,,,,,,,,
Chile,,,,,-9.2,,,,,,,,,,,,,,,
China,,,,,-407,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,26,,,,,
Comoros,,,,,-0.895,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,-179,,,,,,
"Congo, Rep.",,,,,,,,,,,-82.1,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,-3.51,,,,
Cote d'Ivoire,,,,,,,,,,,-18.4,,,,,,,,,
Croatia,-6.93,-6.83,-6.83,-6.83,-6.87,-6.86,-6.47,-6.68,-6.86,-7.03,-7.22,-7.39,-7.56,-7.75,-7.93,-8.1,-8.22,-8.51,-8.64,-8.71
Cuba,,,,,,,-21.7,,,,,,,,,,,,,
Czech Republic,-3.63,-9.04,-10.8,-9.44,-7.14,-7.21,-7.62,-6.66,-7,-7.16,-7.54,-7.89,-7.65,-5.75,-6.19,-6.69,-3.47,-0.73,-4.78,-6.86
Denmark,3.15,1.95,3.72,0.468,2.34,1.68,0.511,1.71,0.685,2.79,2.91,2.78,3.65,2.9,2.3,3.59,2.91,-0.0875,-2.12,-1.12
Djibouti,,,,,-0.604,,,,,,,,,,,,,,,
Dominica,,,,,-0.372,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,-18.8,,,,,,,,,
Ecuador,46.9,,,,,,,,,,,,,,,,,,,
Egypt,-9.9,,,,,,,,,,,,,,,,,,,
El Salvador,,,,,3.94,,,,,,,,,,,,,,,
Eritrea,,,,,1.68,,,,,,,,,,,,,,,
Estonia,-10.4,-8.48,-9.18,-9.3,-9.38,-9.46,-9.15,-9.47,-8.81,-4.52,4.01,4.24,2.64,1.06,-5.71,-8.67,-1.58,-13.7,-0.326,-7.03
Ethiopia,,,,,,-9.88,,,,,,,,,,,,,,
Fiji,,,,,-7.7,,,,,,,,,,,,,,,
Finland,-15,-29.1,-23.1,-20.9,-13.4,-13.3,-22.7,-18.8,-16.9,-19.7,-20.9,-24.3,-24.6,-25,-24.9,-27.7,-31.2,-23.3,-27,-40.6
France,-39.7,-35.6,-40.2,-47.5,-48.9,-47.8,-49.5,-54.1,-55.1,-58.1,-49.1,-54.7,-60.3,-62.4,-63.9,-64.9,-69.4,-68.5,-68.9,-63.9
Gabon,,,,,-501,,,,,,,,,,,,,,,
Gambia,,,,-50,,,,,,,,,,,,,,,,
Georgia,,,,,1.04,,,,,,,,,,,,,,,
Germany,-31.2,-31.4,-31.6,-31.9,-31.9,-31.8,-32.1,-32.2,-32.2,-32.4,-32.4,-32.9,16.6,16.3,16.1,15.8,14.1,15.2,15.2,17.6
Ghana,,,,,,,-19,,,,,,,,,,,,,
Greece,-2.5,-2.59,-2.86,-3.22,-2.84,-3.2,-2.79,-2.83,-3.11,-3.33,-2.84,-3.1,-3.22,-2.9,-3.07,-3.05,-3.14,-2.93,-3.08,-3.02
Grenada,,,,,-0.092,,,,,,,,,,,,,,,
Guatemala,-39.5,,,,,,,,,,,,,,,,,,,
Guinea,,,,,-17.6,,,,,,,,,,,,,,,
Guyana,,,,,,,,,-30.9,,,,,,,,,,,
Haiti,,,,,0.955,,,,,,,,,,,,,,,
Honduras,,,,,,4.63,,,,,,,,,,,,,,
Hungary,-1.95,-2.25,-3.32,-5.28,-5.75,-5.78,-1.86,-2.03,-3.06,-1.43,-0.364,-1.71,-0.906,-3.07,-2.13,-4.22,-2.29,-2.69,-3.93,-3.02
Iceland,1.1,1.11,1.1,1.08,1.07,1.06,1.05,1.03,1.01,0.994,0.931,0.915,0.894,0.87,0.84,0.809,0.779,0.747,0.718,0.681
India,,,,,14.3,,,,,,,,,,,,,,,
Indonesia,,,,,164,,,,,,,,,,,,,,,
Iran,,,,,31.6,,,,,,,,,,,,,,,
Ireland,-0.565,-0.57,-0.584,-0.757,-0.982,-0.785,-0.725,-0.791,-1.13,-1.08,-0.788,-0.891,-1.09,-1.16,-1.13,-1.36,-1.41,-1.87,-2.36,-2.17
Israel,,,,,,,,,,,,,,,,,,-0.401,,
Italy,-61.8,-76.3,-75.5,-58.6,-75.4,-79.9,-88.2,-75.1,-73.1,-79.4,-78.9,-86.9,-92.8,-83.6,-88,-90.5,-97,-73.3,-92.8,-94.7
Jamaica,,,,,-0.167,,,,,,,,,,,,,,,
Japan,-69.6,-76.8,-76.5,-79.4,-81.1,-81.5,-86.2,-86.5,-86.4,-86.6,-87.3,-87.4,-88.6,-97.7,-97.2,-90.3,-84.5,-83.7,-78.3,-71.5
Jordan,,,,,,,,,,,0.739,,,,,,,,,
Kenya,,,,,-28,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,-0.688,,,,
Lao,-104,,,,,,,,,,,,,,,,,,,
Latvia,-15.2,-16.9,-18,-17.6,-16.9,-16.2,-17.7,-15.1,-14.1,-13.6,-14.3,-14.5,-13.5,-15,-16.2,-17.1,-20.3,-21.7,-22.7,-20.5
Lebanon,,,,,,,,,,,-0.0768,,,,,,,,,
Lesotho,,,,,1.26,,,,,,,,,,,,,,,
Liechtenstein,-0.00822,-0.00825,-0.00829,-0.00832,-0.00836,-0.00836,-0.00839,-0.00338,-0.00337,-0.00324,-0.00325,-0.00342,-0.00337,-0.006,-0.00603,-0.00605,-0.00608,-0.0061,-0.00612,-0.00614
Lithuania,-4.33,-4.67,-4.68,-4.7,-4.7,-4.71,-4.73,-4.74,-4.13,-4.13,-4.12,-4.32,-4.52,-3.67,-3.8,-3.27,-3.43,-3.96,-3.96,-3.75
Luxembourg,0.348,0.172,-0.196,-0.306,-0.136,-0.238,-0.411,-0.451,-0.196,-0.319,-0.385,-0.452,-0.451,-0.46,-0.414,-0.386,-0.276,-0.273,-0.272,-0.296
Madagascar,,,,,,,,,,,-233,,,,,,,,,
Malawi,,,,,17.5,,,,,,,,,,,,,,,
Malaysia,,,,,,,,,,,-220,,,,,,,,,
Mali,,,,,,-9.75,,,,,,,,,,,,,,
Malta,-0.057,-0.057,-0.057,-0.057,-0.057,-0.057,-0.0585,-0.0585,-0.0585,-0.0578,-0.0578,-0.0578,-0.0578,-0.0589,-0.0601,-0.059,-0.0608,-0.0608,-0.0608,-0.0608
Mauritania,,,,,,,,,,,-1.32,,,,,,,,,
Mauritius,,,,,,-0.221,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,70.2,,,
Moldova,,,,,,,,,,,,,,,,-1.38,,,,
Monaco,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001,-0.00002,0.00001,0.00001,0.00001,-0.00001,-0.00002,-0.00002,-0.00002,-0.00002
Mongolia,,,,,,,,,,,,,,,,,-2.08,,,
Montenegro,,,,,,,,,,,,,,-0.853,,,,,,
Morocco,,,,,,,,,,,3.64,,,,,,,,,
Mozambique,,,,,7.75,,,,,,,,,,,,,,,
Namibia,,,,,-5.71,,,,,,,,,,,,,,,
Nauru,,,,,-0.0091,,,,,,,,,,,,,,,
Nepal,,,,,8.12,,,,,,,,,,,,,,,
Netherlands,2.69,2.33,2.61,2.42,2.39,2.54,2.37,2.64,2.55,2.59,2.58,2.27,2.24,2.59,2.56,2.69,2.68,2.51,2.67,2.48
New Zealand,-23.5,-24.1,-23.3,-23.5,-22.8,-22,-22.2,-23.7,-26,-26.9,-26.7,-26,-23.6,-25.3,-26.5,-25.5,-23.7,-21.5,-29.4,-26.7
Nicaragua,,,,,-13.1,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,-16.8,,,,,,,,,
Nigeria,,,,,105,,,,,,,,,,,,,,,
North Korea,-14.6,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,,,,,,,,-2.62,,,,,,,
Norway,-8.56,-9.11,-9.58,-10.1,-10.9,-11.2,-12,-12.6,-13.3,-13.8,-18.5,-20.4,-25.1,-27.8,-27.2,-29.6,-24.2,-28.3,-34.3,-25.3
Pakistan,,,,,6.53,,,,,,,,,,,,,,,
Panama,,,,,23.7,,,,,,,,,,,,,,,
Papua New Guinea,,,,,-0.413,,,,,,,,,,,,,,,
Paraguay,,,,,19.5,,,,,,,,,,,,,,,
Peru,,,,,,,,,,,56.8,,,,,,,,,
Philippines,,,,,-0.127,,,,,,,,,,,,,,,
Poland,-20.1,-21.1,-14.2,-13.3,-11.3,-9.89,-12.3,-11.1,-11.2,-13.2,-12.7,-15.9,-16.7,-18.1,-21.3,-26.7,-29.8,-27,-34.9,-37.2
Portugal,-9.33,-8.02,-10.8,-11.2,-12.4,-10.8,-13.6,-14.1,-13,-13.8,-13.6,-13.8,-13.6,-7.81,-11.6,-6.22,-11.9,-12.6,-13.5,-14.1
Romania,-35.6,-37,-37.8,-39.1,-39.7,-39,-38,-38.4,-40.5,-39.2,-38,-39,-36.5,-36.2,-35.5,-37.2,-37.2,-36.1,-36.4,-36.5
Russia,77.9,74.5,-26.9,-115,-185,-226,-294,-392,-388,-421,-462,-538,-567,-557,-542,-538,-532,-562,-593,-656
Rwanda,,,,,,,,,,,,,-7.01,,,,,,,
Samoa,,,,,-0.082,,,,,,,,,,,,,,,
San Marino,,,,,,,,,,,,,,,,,,-0.004,,
Sao Tome and Principe,,,,,,,,,-1.54,,,,,,,,,,,
Saudi Arabia,-15.2,,,,,,,,,,,,,,,,,,,
Senegal,,,,,,,,,,,-10.5,,,,,,,,,
Serbia,,,,,,,,,-8.66,,,,,,,,,,,
Seychelles,,,,,,-0.833,,,,,,,,,,,,,,
Slovak Republic,-2.95,-3.81,-5.68,-4.78,-3.79,-3.35,-3.12,-2.44,-2.88,-2.68,-3.07,-6.29,-6.51,-5.81,-5.1,-1.43,-4.13,-3.96,-3.18,-3.45
Slovenia,-7.27,-7.26,-7.29,-7.35,-7.34,-7.3,-7.28,-7.25,-7.11,-7.23,-7.25,-8.48,-8.49,-8.15,-8.49,-8.46,-8.25,-8.48,-8.48,-8.46
South Africa,,,,,-18.6,,,,,,,,,,,,,,,
South Korea,,,,,,,,,,,,-34.6,,,,,,,,
Spain,-19.1,-18.9,-17.7,-16.9,-19,-19.2,-19.9,-21.5,-22.3,-22.7,-23.3,-23.2,-23.4,-22.6,-24.3,-24.6,-27.7,-29.7,-29.1,-28.6
Sri Lanka,,,,,,379,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,-0.0898,,,,,,,,,,,,,,,
St. Lucia,,,,,-0.345,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,-0.132,,,,,,,,,,,,
Sudan,,,,,,17.8,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,1.54,,,,,,
Swaziland,,,,,-3.25,,,,,,,,,,,,,,,
Sweden,-44.7,-45.8,-42.1,-39,-39.9,-39.3,-40.1,-41.8,-41.1,-39.3,-41,-38.7,-41,-39.8,-36.4,-36.2,-35,-34.2,-33.9,-41.6
Switzerland,-2.73,-2.59,-2.01,-3.7,-4.54,-3.46,-3.3,-1.99,-1.89,-0.704,1.44,1.89,1.63,-1.17,-0.454,-0.373,0.952,0.569,0.574,0.0886
Tajikistan,,,,,,,,,,,,,,-1.93,,,,,,
Tanzania,,,,,914,,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,-7.89,,,,,,,,,
Togo,,,,,,,,,28.1,,,,,,,,,,,
Tonga,,,,,-0.31,,,,,,,,,,,,,,,
Trinidad and Tobago,-1.5,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,-1.77,,,,,,,,,,,,,,,
Turkey,-44.9,-56.3,-60.7,-60.3,-62.2,-61.8,-62.4,-64.3,-65.6,-66.4,-67.6,-72.1,-68.8,-67.6,-75.1,-69.5,-75.9,-76.3,-80.6,-82.5
Turkmenistan,,,,,,,,,,,,,,,-0.83,,,,,
Uganda,,,,,8.25,,,,,,,,,,,,,,,
Ukraine,-69.9,-77.7,-64.4,-49,-61.7,-48.3,-53.8,-33.8,-48.5,-61.8,-48.8,-37.7,-37.6,-57.3,-38.2,-36.2,-39.1,-51,-17.2,-19.2
United Arab Emirates,,,,,,,,,,,-9.66,,,,,,,,,
United Kingdom,3.92,3.89,3.31,2.26,2.08,2.45,2.22,1.93,1.35,1.1,0.422,-0.0902,-0.982,-1.34,-2.43,-2.96,-3.16,-3.52,-3.96,-4.08
United States,-847,-819,-804,-759,-850,-795,-680,-728,-602,-504,-540,-636,-831,-980,-1030,-1030,-1010,-1010,-1010,-990
Uruguay,,,,,,,,,,,,,,,-10.3,,,,,
Uzbekistan,,,,,,,,,,,,,,,,0.417,,,,
Vanuatu,,,,,-0.0012,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,-14.3,,,,,,,,,,
Vietnam,,,,,,,,,,,15.1,,,,,,,,,
Yemen,,,,,,-9.67,,,,,,,,,,,,,,
Zambia,,,,,3.46,,,,,,,,,,,,,,,
Zimbabwe,,,,,-62.2,,,,,,,,,,,,,,,
