country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Afghanistan,10200,10200,9170,9400,9990,10500,10500,10500,10400,10200,10400,10300,10300,9860,9050,8310,7420,7490,7920,7470,7630,7700,7390,7470,7670,7890,8610,9210,9700,10300,9380,8670,9930,10400,10500,10700,10900,11000,11200,11500,13500,13600,13800
Albania,1760,1720,1740,1790,1820,1860,1940,2000,2110,2180,2230,2240,2250,2310,2330,2290,2370,2500,2610,2650,2550,2400,2270,2340,2780,2770,2620,2460,2370,2360,2610,2350,2330,2470,2470,2480,2490,2510,2520,2480,2590,2620,2640
Algeria,12900,14400,19900,24800,21600,19900,24100,25800,27800,27800,26000,23600,23000,25500,27200,31500,31200,31500,31600,33300,32300,33400,37500,37400,36400,39600,40600,41800,42800,45700,45100,42300,42200,45100,44800,46700,47500,46500,47400,47000,47600,48100,48500
Angola,23400,14500,15600,16700,15000,17100,15000,17400,18300,22900,19600,17400,19200,19200,15700,16100,15900,20500,15800,17300,22100,19200,28300,17500,19800,21400,20900,15100,16100,16100,15800,15500,15700,15600,15800,16400,16600,16600,17300,18000,18600,18800,19000
Antigua and Barbuda,24.3,26.4,26.2,26.5,25.5,25.4,25,26.2,27.8,31.5,34.4,34.2,36.7,35.7,35.9,37.4,37.3,37.5,37.8,35.4,35.5,35.8,36,36.5,37.1,37.5,37.1,37,36.8,36.7,36.7,37.5,38.1,38.6,39.4,39.6,40.2,40.7,41.3,41.9,42.4,42.8,43.3
Argentina,84900,84700,88500,90800,91800,93900,97300,99700,97000,96600,95700,93200,91900,94100,94800,94600,94600,95200,98100,100000,102000,101000,102000,102000,101000,102000,101000,103000,100000,98300,99200,98500,95900,101000,102000,100000,100000,97800,97900,93100,86700,87600,88500
Armenia,1320,1380,1440,1490,1540,1590,1590,1580,1580,1560,1540,1520,1530,1560,1610,1630,1630,1650,2490,2670,2890,2750,2610,2400,2540,2430,2560,2610,2550,2620,2570,2530,2600,2710,2830,2960,3080,3110,3230,3250,3330,3380,3430
Australia,94300,93900,106000,97700,103000,107000,114000,111000,99800,106000,110000,97500,108000,98900,101000,114000,109000,104000,104000,109000,115000,121000,117000,113000,123000,113000,114000,119000,117000,122000,128000,136000,132000,126000,127000,122000,119000,136000,122000,128000,123000,124000,126000
Austria,9020,8940,8920,9090,9240,9230,9260,9380,9410,9610,9710,9730,9870,9910,10100,10300,10200,10200,10300,10200,10000,10000,9880,9940,9630,9560,9450,9250,9150,9110,8980,8890,8790,8700,8570,8460,8430,8380,8300,8270,8390,8140,8010
Azerbaijan,6400,6580,6800,7020,7340,7680,7930,8130,8380,8610,8840,9010,9260,9550,9920,10300,10700,11000,11200,11400,11500,11000,10500,9900,9470,9120,8900,8880,9120,9700,9950,10300,10600,11100,11300,12100,13100,14800,16900,17900,18400,19200,20000
Bahamas,93.6,99.3,103,107,103,106,104,115,107,108,113,119,120,120,122,117,120,125,130,136,141,146,148,152,156,160,165,167,169,171,175,179,182,186,192,197,201,206,212,217,222,224,227
Bahrain,791,793,815,959,1070,1020,1080,1210,1240,1310,1320,1420,1360,1370,1450,1640,1610,1620,1690,1760,1800,1640,1800,1930,1940,1950,2070,2180,2300,2340,2380,2460,2570,2630,2690,2780,2930,3060,3200,3240,3310,3350,3380
Bangladesh,91300,86500,88100,88600,87800,90800,88200,88900,91200,92300,87100,88100,88600,83600,86100,87100,88100,86500,86000,87600,87100,85900,86100,84800,85000,85400,86600,87200,85800,89600,89200,90600,92000,93000,91800,94200,95000,96500,97800,99700,103000,104000,105000
Barbados,100,99.6,99.4,103,101,94.5,94.7,98.2,98.3,100,105,103,101,103,106,104,108,109,114,123,129,127,126,123,124,124,124,111,114,117,121,107,106,105,99.5,103,101,103,104,106,107,108,109
Belarus,12100,12700,13200,13500,14000,14500,14700,14800,15200,15400,15600,15700,16000,16400,16800,17100,17400,17800,17700,18100,18600,18000,17400,16600,15800,14800,14300,14000,14000,13800,13300,13400,13400,13200,13500,14000,14400,14900,15300,15900,16400,16500,16600
Belgium,14100,13700,13600,14000,14200,14000,13900,14000,13800,13800,13800,13800,13700,13600,13800,14000,13600,13300,12400,12400,12400,12500,12300,12100,12000,12200,11700,11400,11100,11300,11100,10700,10300,9920,9910,9620,9580,9550,9540,9590,9630,9410,9240
Belize,96.5,108,113,115,128,131,126,134,135,145,142,138,156,142,146,143,143,148,151,159,170,182,183,180,181,160,167,163,158,168,167,166,174,184,178,188,190,192,193,207,224,226,228
Benin,3460,3380,3380,3720,2890,3190,3340,3900,3340,3650,4530,3820,4410,4150,4140,3830,3780,3970,3730,4080,5120,4130,4780,4490,4600,4950,4930,5040,4250,4660,4500,4430,4990,4120,4370,4380,4530,5600,7090,7180,6850,6910,6980
Bhutan,698,709,718,731,744,748,758,771,794,809,825,830,850,869,887,913,933,952,896,902,919,911,1200,1190,1190,1150,1150,1060,1070,1250,1030,948,1010,913,1020,1030,1260,1120,1200,1360,1730,1750,1770
Bolivia,16500,11300,15100,12700,14100,16400,19300,15000,18800,20000,21200,19000,19900,21200,16700,18300,18700,22600,19500,19800,22400,21400,23100,25300,19400,20600,21500,22200,19200,37500,19800,19600,23300,19800,55900,29800,19200,19900,21000,21000,22800,23000,23200
Bosnia and Herzegovina,3170,3200,3220,3260,3470,3350,3320,3320,3400,3470,3660,3870,4220,4520,4580,4640,4530,4560,4310,4400,4590,4250,3710,3410,1750,1660,1450,1890,2190,2250,2670,2220,2290,2640,2580,2670,2800,2940,3040,3090,3080,3110,3140
Botswana,5230,3240,3730,4020,3840,4600,4540,5170,5120,6110,5330,4930,5330,5130,4170,4050,3920,4950,4060,4610,6070,4880,6690,4020,4840,5430,4570,4460,3970,4130,3940,5160,5880,4370,4430,4660,3850,3940,3880,4160,4360,4400,4450
Brazil,208000,181000,202000,193000,207000,223000,249000,230000,245000,254000,275000,268000,276000,280000,268000,277000,289000,314000,303000,310000,320000,324000,340000,357000,335000,355000,351000,355000,377000,362000,343000,368000,388000,419000,460000,492000,407000,413000,421000,422000,443000,469000,477000
Brunei,1610,1280,1730,2610,2590,2870,3500,3970,4090,3860,4470,3600,3700,4410,3450,3260,3280,3650,3340,3130,3610,3700,4170,3860,3830,4190,3900,3910,7160,3960,3880,4050,4020,4270,4140,4570,4500,4330,4650,4430,4450,4490,4540
Bulgaria,9940,10300,10700,11000,11100,11700,12100,12400,12700,13100,13500,14000,14400,14700,15000,15000,15200,15500,15500,15800,15700,15100,14800,14000,13600,13600,13700,13600,13700,13600,13800,13400,13000,13100,13100,12800,12700,12500,12300,12000,12000,11900,11800
Burkina Faso,4610,4600,4410,4330,4140,4290,4420,4640,4610,4850,5220,5180,5440,5470,5630,6040,6180,6380,6460,6710,7240,7140,7580,7730,8010,8430,8680,9010,9210,8630,9040,10000,10000,10500,11100,11700,12200,13400,13600,14100,14700,14800,15000
Burundi,1470,1460,1520,1550,1570,1600,1600,1610,1640,1680,1550,1440,1460,1480,1520,1490,1600,1600,1630,1660,1720,1750,1790,1840,1860,1850,1900,1920,1970,1500,1500,2090,2130,2130,2230,2280,2350,2410,2480,2590,2670,2690,2720
Cambodia,20100,16200,13600,10700,8060,9370,9190,9530,9660,7910,11800,10900,12800,14500,9960,12100,12900,12900,14500,14200,15100,14200,15300,15300,13500,16000,15000,15400,20400,16000,15000,16000,17700,18500,19500,20500,24200,41400,32700,29100,35200,35600,35900
Cameroon,8290,8200,7990,8590,6850,7540,7990,9450,8290,9060,11500,9870,11000,12900,13000,12400,14200,14000,11000,13400,16000,13700,15100,14600,13400,14500,14400,14700,13000,13200,15800,16300,13500,13400,13900,13700,15900,23800,19900,19400,18200,18300,18500
Canada,67300,68200,66000,67300,66500,64800,67800,65200,62500,73100,79000,78500,69000,69100,71100,73700,73300,74100,78400,92300,77200,81500,83400,89400,104000,110000,97900,98100,115000,105000,102000,103000,107000,111000,114000,109000,108000,108000,108000,104000,105000,106000,107000
Cape Verde,45.8,45,47.3,46,45.1,45.1,46.6,47.9,49.7,51.6,54,55.8,58.9,54.5,55.1,58.7,63,67.9,75.8,80.2,83.2,86.8,96.8,99.3,95.5,103,96.5,102,108,111,111,114,117,121,125,128,132,135,139,143,149,150,151
Central African Republic,28900,27500,26800,30500,19600,22500,24000,31500,23500,27500,38600,28400,35800,31600,30800,25800,26600,28800,25200,29700,42300,28500,36700,32300,31700,37700,36300,37100,22600,24300,26700,36500,23800,26100,24100,25700,91800,148000,97400,73700,84000,84800,85700
Chad,8040,8020,8280,8190,6280,6690,6980,7980,7450,8000,9190,8290,9110,8650,7750,7250,7550,8010,7890,8570,10000,8810,9710,9360,9400,10200,10100,10800,10700,11500,11800,11700,11900,12900,13700,12900,17300,16500,18100,17200,18000,18200,18400
Chile,10900,11400,12300,12300,12200,12700,13100,12400,12500,12700,12700,12100,11800,11600,11700,11000,11100,11400,11700,11900,12000,12100,12500,13400,14000,14500,15100,15800,15900,16800,16900,17500,17600,17600,17700,18200,18400,18000,18000,18100,18000,18200,18400
China,781000,814000,826000,827000,831000,855000,862000,872000,877000,874000,869000,861000,871000,891000,909000,909000,926000,941000,962000,992000,1020000,1010000,1010000,1000000,1020000,1080000,1090000,1070000,1060000,1060000,1040000,1050000,1090000,1150000,1250000,1330000,1390000,1440000,1540000,1580000,1640000,1700000,1750000
Colombia,36900,36600,38200,38100,39800,41500,43100,42800,44900,45100,45200,45500,46500,45900,43800,44300,45400,47600,47400,48800,50300,49500,50700,52100,51000,52600,53900,54300,54300,52100,55100,54500,55400,56200,57500,57700,59700,61600,63100,67200,66600,67300,68000
Comoros,142,143,145,147,150,153,159,162,166,170,170,170,170,169,172,170,171,171,175,180,181,185,189,193,198,203,208,212,219,226,224,231,237,235,240,245,252,255,261,277,278,281,284
"Congo, Dem. Rep.",120000,49200,56100,62900,49600,66500,55000,68500,73700,109000,82400,65800,79400,77900,49600,51700,48500,84000,45700,57700,98300,73500,143000,59400,78300,81600,63300,58300,66600,50900,63700,58400,65900,52900,63700,57700,95400,190000,69400,69800,73900,74600,75300
"Congo, Rep.",6680,4170,4470,5250,5070,5370,4960,5140,5300,6600,5690,5180,5750,5770,4810,4940,4920,6310,5040,5620,7190,6180,8770,5690,6310,6690,6420,6500,6790,6210,8050,9140,6030,6570,7340,7690,6580,8730,6660,7630,7020,7090,7160
Costa Rica,2600,2680,2770,3050,3100,3190,3220,3290,3420,3570,3590,3770,3790,3870,4000,3870,3840,3830,3750,3660,3770,3760,3730,3610,3340,3050,3050,2980,3050,2950,2920,2850,2770,2730,2680,2430,2340,2250,2170,2250,2270,2290,2310
Cote d'Ivoire,7800,7550,7490,8250,6280,6980,7350,8840,7430,8230,10300,8450,9960,9260,9250,8410,8700,9220,8670,9640,12100,9720,11400,10600,10800,12100,12000,12300,12000,10600,14200,13600,13400,10300,10700,12500,13200,13600,14500,15000,15900,16100,16300
Croatia,2990,3020,3070,3180,3350,3490,3530,3580,3590,3570,3520,3560,3570,3550,3580,3690,3670,3760,4000,4100,4170,4150,4050,4110,3890,3910,3840,3850,3800,3800,3950,4080,4180,4390,4500,4520,4740,4870,4860,4930,5040,4820,4710
Cuba,13600,12200,11800,12400,12300,12100,12100,12000,12100,12200,11900,11700,12200,11800,12100,12000,12000,11900,12000,12300,12100,12000,11700,10500,11000,10400,11200,11000,10600,10500,10600,10200,10500,10200,9920,9270,8880,8610,8410,8560,8390,8480,8560
Cyprus,341,346,357,365,344,253,263,281,298,303,311,322,335,351,370,384,390,403,415,425,441,457,466,484,516,523,540,554,562,564,568,585,611,627,624,618,615,615,613,620,620,631,642
Czech Republic,18000,18100,18200,18100,18300,18700,19000,19700,19500,20300,19700,19800,19900,20100,20200,20100,20000,19900,19800,19300,18200,17000,15000,13500,12300,11600,12800,12600,12000,11600,13000,13000,12600,12400,12400,12100,12000,12100,11900,11800,12000,11800,11900
Denmark,7690,7560,7770,7930,8030,8000,8080,8160,8330,8400,8430,8370,8290,8320,8150,8100,8050,7980,7820,7880,7980,8130,8180,8330,8200,8200,8200,8270,8240,8070,8130,8260,8110,8050,7960,7960,7850,7820,7860,7660,7760,7630,7600
Djibouti,149,155,160,164,173,187,193,219,233,240,258,256,259,281,297,316,330,352,376,398,418,426,433,445,461,489,511,520,533,553,561,569,573,578,586,591,596,603,609,616,622,628,634
Dominica,16.3,17.1,18,19,19.9,20.9,21.9,22.9,23.9,25,25.9,26.5,27.2,27.7,28.4,29.6,31,34.3,34.9,36.7,36.4,36.4,36.6,36.8,37,37.3,37.5,37.6,37.8,38.1,38.1,38.3,38.4,38.5,38.6,38.7,38.9,39.1,39.3,39.6,39.8,40.2,40.6
Dominican Republic,3790,4020,4060,4160,4620,4930,5300,5300,5120,5350,5400,5220,5500,5780,5810,5750,5740,5790,5820,6050,6000,6270,7000,6820,6720,6760,6970,6950,6960,6220,6240,6590,6720,6640,6720,6690,6740,6720,6730,6950,6730,6790,6860
Ecuador,6620,6040,6340,6580,6780,7030,7220,7150,7050,7540,7810,7970,8150,8060,8900,9310,10000,9890,10800,10900,11000,11400,12000,12600,13800,14300,14500,13900,13600,13600,12900,13300,13000,14200,15300,15100,15100,14900,14800,15500,15500,15600,15800
Egypt,20800,20600,20400,19800,20800,21000,21600,21200,21400,21200,20800,21100,21800,22100,22800,23200,23800,24600,24800,26000,27000,28200,29200,30300,30700,31500,31900,32700,31900,34600,36000,36700,39600,42000,43500,48000,49700,50200,52000,50900,51000,51500,52000
El Salvador,2240,2140,2200,2090,2180,2240,2350,2560,2670,2750,2550,2420,2260,2250,2290,2380,2400,2470,2510,2580,2670,2770,2840,2770,2850,2690,2940,2850,2730,2890,2800,3000,3230,3090,3120,3150,3190,3090,3130,2980,2970,3000,3030
Equatorial Guinea,75.8,76.8,77.2,78,79,80.7,82.4,84.3,85.9,87.9,89.8,91.6,93.7,96.2,98.1,100,103,105,109,113,118,272,431,590,744,788,861,1220,1470,1580,1690,2180,1890,1990,2460,2530,2600,2740,2750,2830,2900,2930,2960
Eritrea,1800,1810,1780,1810,1790,1750,1760,1790,1800,1820,1850,1840,1860,1900,1860,1910,1980,1940,1960,2030,2070,2080,2170,1930,1960,2010,2240,2500,2540,2650,2680,2550,2410,2460,2580,2610,2680,2780,2770,2800,2840,2870,2890
Estonia,2210,2280,2370,2420,2490,2540,2550,2580,2620,2640,2650,2630,2660,2710,2740,2770,2820,2860,3060,3260,3410,3270,2880,2390,2210,2110,2230,2250,2170,2080,2140,2160,2090,2190,2260,2210,2220,2250,2250,2230,2320,2230,2230
Ethiopia,32700,32700,32200,33000,31300,30900,31100,32600,31800,32700,34500,33100,34500,34700,33900,34500,36200,35100,34900,37200,40000,39000,42000,40200,40500,41900,43100,44500,47000,48300,46200,46800,52400,50900,51000,53000,58400,58800,60300,62100,63200,63800,64500
Fiji,416,407,411,418,437,460,455,474,467,506,514,523,538,528,563,577,601,608,620,631,635,647,651,688,711,734,734,729,717,706,705,717,697,689,693,696,700,704,707,705,701,708,715
Finland,9970,9880,9970,10000,10000,9400,9490,9490,9650,9850,10000,10100,9920,9920,9150,9320,9350,9400,9470,9670,10100,9800,9700,9840,10100,10200,10000,10200,10400,10300,10300,10300,9910,10000,10100,9760,9800,9670,9520,8510,8900,8550,8550
France,82900,81600,81000,80800,81100,82900,85300,88500,89100,90000,88300,85700,82800,83000,83100,81800,80700,78600,75700,75500,75700,76700,75600,74400,73800,74200,89100,87200,86200,86200,85600,85300,83900,83300,83000,82900,83200,83100,82900,83600,83800,82400,81200
Gabon,876,893,974,2130,2280,2650,2750,2740,2760,2980,2790,2730,2740,2510,2930,3290,2550,2430,2380,3160,3480,3350,3690,3540,3640,3980,4250,4050,4680,4200,4080,4530,4160,4540,4450,4300,3530,3160,5250,3470,3820,3860,3890
Gambia,495,501,486,483,473,490,500,522,511,500,555,556,577,524,506,513,536,559,572,579,614,596,621,609,630,659,663,662,656,675,722,784,790,659,734,754,766,1040,893,964,1020,1030,1040
Georgia,3490,3630,3760,3850,3950,4030,4050,4050,4030,4010,3980,3960,3890,3850,3930,3950,3980,4040,5090,5090,5040,4850,4840,4640,3990,4120,4360,4080,4090,4050,4140,4190,4210,4270,4330,4410,4530,4650,4710,4820,4860,4940,5020
Germany,127000,126000,124000,124000,125000,124000,124000,123000,125000,128000,129000,129000,128000,125000,124000,126000,124000,121000,118000,117000,115000,109000,103000,97900,94500,92600,89100,86800,83000,80200,76200,72500,68800,66300,63700,61800,60100,59600,57700,58700,57200,57200,55700
Ghana,5230,5190,5280,5560,4990,5250,5380,6140,5550,5800,6670,6060,6560,6330,6540,6270,6420,6730,6490,7050,7920,7110,8050,8090,8380,8980,9080,9330,9040,8660,9630,9750,9240,9140,8790,9980,11100,16700,22500,20000,20700,20900,21100
Greece,5870,5870,6040,6390,6820,6930,6970,6940,6810,6830,6800,6900,6830,6920,6900,7010,7090,7280,7420,7550,7730,7650,7500,7550,7680,7710,7810,7980,8170,7900,8100,8230,8160,8200,8260,8210,8270,8320,8210,8430,8420,8340,8250
Grenada,25.4,25.3,24.1,24.7,24.1,23.7,24.9,26,27,26.7,26.8,26.8,26.7,26.3,25.7,24.7,24.3,24,24,24.2,24.8,25.1,25.5,25.8,26.3,26.6,28.2,28.8,28.3,29.6,30.7,31.3,32.4,32.9,33.2,33.8,34.4,34.6,35,35.5,36,36.3,36.7
Guatemala,3220,3470,3660,3650,3570,3680,3380,3620,3720,4010,4180,4230,4450,4500,4480,4540,4590,4690,4820,4740,4800,5090,5160,5480,5320,5360,5470,5410,20700,6040,19400,6160,7230,12500,6260,8400,6180,6320,6360,6440,6740,6810,6880
Guinea,7150,6990,6910,7550,6330,6690,6860,7690,6510,6850,8640,7480,8330,7850,7780,6930,6500,6720,6230,6900,8710,7040,7570,7210,7300,8400,8850,8330,8180,9490,8820,10300,10300,8860,9170,10100,20200,22000,33300,56300,28100,28400,28700
Guinea-Bissau,542,540,549,583,600,721,792,789,677,699,753,825,1060,954,880,717,711,717,714,777,862,805,865,852,864,914,905,903,951,1030,961,1090,1030,977,1060,1070,1200,1270,1220,1220,1390,1410,1420
Guyana,2070,1710,1640,1630,1890,2130,1890,1980,1900,1620,1710,1550,1650,1480,1400,1270,1370,1460,1290,1260,1260,1390,1580,1760,1450,1680,1680,1660,4210,1230,1080,1310,1230,1300,1330,1310,1160,1250,1380,14400,2080,2100,2120
Haiti,2960,3030,3120,3120,3120,3130,3170,3230,3370,3450,3590,3430,3520,3570,3610,3590,3340,3300,3310,3290,3310,3450,3660,3710,3740,3780,3890,3930,3980,4040,4130,4220,4170,4150,4170,4260,4320,4430,4490,4520,4500,4540,4590
Honduras,2550,2660,2700,2730,2980,3040,3000,3140,3160,3430,3380,3290,3670,3890,4130,4110,4130,4180,4130,3950,3970,4230,4030,3930,4160,4030,4170,3950,4000,3250,3450,3600,4180,4780,4900,5220,5180,5310,5420,5650,5730,5790,5840
Hungary,10400,10600,10100,10500,11200,10800,10800,11200,11800,11900,12100,12200,11500,11600,11700,11600,11000,11100,10900,10800,10100,9900,8850,8200,7700,7480,8680,8600,8420,8330,8240,8250,8430,8380,8270,7900,7790,7550,7410,7360,7280,7250,7130
Iceland,308,304,323,339,346,350,347,352,360,359,337,344,333,336,345,351,346,337,336,335,342,340,336,333,337,332,338,339,341,342,337,343,332,335,333,336,353,369,367,383,383,371,359
India,398000,401000,402000,408000,411000,421000,421000,429000,433000,436000,445000,454000,455000,469000,477000,480000,494000,498000,520000,533000,514000,521000,525000,529000,536000,542000,548000,551000,553000,571000,562000,568000,566000,575000,578000,585000,590000,598000,606000,621000,621000,629000,636000
Indonesia,127000,119000,195000,137000,123000,121000,148000,209000,153000,184000,183000,169000,476000,231000,163000,167000,228000,331000,161000,172000,212000,391000,365000,230000,358000,200000,196000,913000,277000,182000,170000,203000,343000,216000,250000,307000,516000,214000,216000,303000,219000,221000,223000
Iran,52000,55200,60700,68900,69800,63600,70000,67900,64900,48400,36500,35000,45400,44900,38300,38500,38400,40000,39300,42000,56700,60100,61400,62900,67400,69200,71500,73500,73600,75300,79800,80700,83800,92700,97300,100000,105000,108000,110000,113000,115000,118000,121000
Iraq,19700,21900,20500,22800,23200,24800,28200,25700,26600,32100,27100,15600,15800,15500,16900,19400,22000,22200,23400,24600,21400,11200,12100,12900,13200,13300,12700,16400,19300,21400,22300,22300,20700,18700,21300,20700,21300,21200,22700,23000,23900,24100,24400
Ireland,10200,10400,10400,10900,11500,11500,11300,11600,11800,12000,12100,11900,12100,12500,12700,12900,12900,12900,12800,13200,13900,14100,14100,14300,14400,14500,14700,14900,15100,14800,14900,15000,15000,15900,15300,15000,15000,14600,14400,14200,13900,14300,14300
Israel,1300,1320,1360,1410,1390,1550,1320,1350,1390,1410,1450,1460,1500,1550,1590,1630,1680,1750,1820,1860,1910,1950,2040,2130,2350,2420,2480,2520,2590,2640,2700,2770,2830,2930,3330,3450,3720,3840,3920,3650,3350,3380,3420
Italy,40500,39200,39700,40800,40900,40700,42100,42900,43200,43700,43900,43900,43900,42900,45100,45500,45600,45900,46300,46800,47200,46300,46400,45900,46500,46500,47500,47200,46800,46400,46800,44600,43600,42600,41100,40100,38900,38400,37400,37200,37500,36300,35200
Jamaica,821,826,830,836,846,856,866,860,859,854,873,858,878,942,1070,1040,1100,1100,1100,1100,1240,1310,1380,1390,1380,1400,1380,1360,1360,1370,1380,1270,1270,1310,1320,1300,1310,1320,1330,1300,1290,1300,1320
Japan,102000,93300,89300,87800,86900,85200,85700,85600,80400,79400,77400,75600,74800,74600,74900,74500,73500,69900,68500,67800,66900,65300,65000,63600,62500,59900,56800,54200,50800,49500,47500,46200,44200,43400,43000,42300,41900,41600,41000,40400,40300,39700,39000
Jordan,362,384,403,439,435,438,413,442,464,503,500,549,566,574,591,633,618,677,722,788,866,971,1110,1180,1180,1220,1280,1280,1350,1340,1400,1380,1480,1590,1700,1830,1950,2080,2200,2130,2070,2090,2110
Kazakhstan,68200,68300,74500,70400,69500,70500,73000,71400,70500,67200,64900,63200,62900,60400,64600,61600,63300,63200,66300,68300,69400,64200,64100,61900,53100,43700,51000,40300,36500,33300,38800,40500,46800,48500,52000,54300,57600,59400,63600,63800,67500,69400,71400
Kenya,12000,12200,12500,12800,13000,13200,13200,13500,14400,15500,14600,14600,15800,17200,17700,17700,18000,18100,19100,19900,20300,20100,20400,20800,21400,21700,20900,21200,22000,23100,22300,22900,23500,24400,25600,25600,26400,26500,27400,27400,27500,27800,28000
Kiribati,4.66,5.05,5.38,5.68,5.91,6.25,6.7,6.99,7.26,7.53,7.81,7.93,8.1,8.34,8.6,8.95,9.26,9.56,9.84,10.2,10.2,10.4,10.6,10.8,11,11.2,11.5,11.8,12.1,12.4,12.8,13.1,13.5,13.7,14,14.2,14.5,14.9,15.2,15.6,16,16.1,16.3
Kuwait,21900,23100,23200,20000,15500,12400,12100,10800,12300,13200,9200,6470,5020,6000,6470,6440,6510,6570,7280,8520,5420,2350,5780,8510,10300,10200,10400,10700,10300,9620,10400,9980,9690,11300,11900,12900,13200,12700,12800,12200,12400,12600,12700
Kyrgyz Republic,4560,4720,5040,4920,4990,5100,5150,5120,5150,5190,5220,5210,5270,5270,5400,5450,5540,5620,5680,5790,5820,5550,5210,4920,4430,3700,3860,3450,3360,3410,3490,3470,3530,3550,3540,3590,3540,3610,3660,3820,3970,4130,4290
Lao,6980,5620,6200,7430,5540,5470,4770,6270,7050,6910,7930,7350,7340,10400,7120,6540,7170,8180,6860,5880,8140,7180,9290,7980,7670,8250,7110,7390,19700,17200,7220,7830,8610,8270,12900,10800,8620,8170,8330,8390,14700,14900,15000
Latvia,3320,3460,3560,3660,3770,3860,3880,3910,3980,4010,4020,4030,4080,4160,4250,4320,4380,4450,4760,5160,5470,5480,5280,4690,3540,3160,3170,3090,3030,2940,2840,2930,3420,3070,3120,3100,3160,3170,3190,3260,3230,3220,3180
Lebanon,545,558,573,578,583,565,548,558,602,598,620,625,620,623,631,643,658,669,667,680,698,734,758,780,798,808,844,857,888,894,905,914,946,966,976,1020,1040,1060,1090,1110,1130,1140,1150
Lesotho,1130,1040,1030,1010,1030,1080,1060,980,991,1050,1100,1110,1140,1120,1110,1150,1160,1320,1290,1240,1140,1150,1290,1230,1210,1180,1130,1110,1100,1220,1150,1120,1320,1310,1090,1220,1210,1230,1240,1250,1260,1270,1290
